target_id	length	eff_length	est_counts	tpm
Glyma.20G214600.1	2931	2736.66	0	0
Glyma.20G214700.2	441	246.827	0	0
Glyma.20G214900.1	1450	1255.66	0	0
Glyma.20G215000.2	1062	867.664	0	0
Glyma.20G215100.1	2411	2216.66	0	0
Glyma.20G215200.1	3250	3055.66	1	0.594076
Glyma.20G215300.1	1172	977.664	0	0
Glyma.20G215400.2	2687	2492.66	0	0
Glyma.20G215500.1	2641	2446.66	0	0
Glyma.20G215600.1	1308	1113.66	0	0
Glyma.20G215700.1	996	801.664	0	0
Glyma.20G215800.1	1338	1143.66	0	0
Glyma.20G215900.3	1594	1399.66	0	0
Glyma.20G216000.1	2078	1883.66	0	0
Glyma.20G216100.1	1122	927.664	0	0
Glyma.20G216200.1	772	577.664	0	0
Glyma.20G216300.1	1533	1338.66	0	0
Glyma.20G216400.1	917	722.664	0	0
Glyma.20G216500.1	3067	2872.66	0	0
Glyma.20G216600.1	1663	1468.66	3	3.70806
Glyma.20G216700.1	2949	2754.66	0	0
Glyma.20G216800.1	1753	1558.66	0	0
Glyma.20G216900.1	1631	1436.66	0	0
Glyma.20G217000.1	1337	1142.66	0	0
Glyma.20G217100.1	1048	853.664	0	0
Glyma.20G217200.2	2923	2728.66	0	0
Glyma.20G217300.1	662	467.664	0	0
Glyma.20G217400.3	2717	2522.66	0	0
Glyma.20G217500.1	1889	1694.66	2	2.14237
Glyma.20G217600.1	2010	1815.66	0	0
Glyma.20G217700.1	4839	4644.66	0	0
Glyma.20G217800.1	3741	3546.66	0	0
Glyma.20G217900.1	336	144.483	0	0
Glyma.20G218000.1	415	220.921	0	0
Glyma.20G218100.1	2417	2222.66	0	0
Glyma.20G218200.1	2696	2501.66	2	1.45127
Glyma.20G218302.1	2795	2600.66	0	0
Glyma.20G218400.1	4745	4550.66	0	0
Glyma.20G218500.1	1004	809.664	0	0
Glyma.20G218600.1	3874	3679.66	1	0.493332
Glyma.20G218700.1	681	486.664	0	0
Glyma.20G218800.1	1937	1742.66	0	0
Glyma.20G218902.1	1408	1213.66	0	0
Glyma.20G219000.1	1688	1493.66	0	0
Glyma.20G219100.1	1781	1586.66	0	0
Glyma.20G219200.3	624	429.708	0	0
Glyma.20G219300.1	1849	1654.66	0	0
Glyma.20G219400.1	869	674.664	0	0
Glyma.20G219500.1	1348	1153.66	1	1.57351
Glyma.20G219600.1	3389	3194.66	0	0
Glyma.20G219700.1	1621	1426.66	0	0
Glyma.20G219800.1	1554	1359.66	0	0
Glyma.20G219900.4	2178	1983.66	0	0
Glyma.20G220000.2	2715	2520.66	0	0
Glyma.20G220100.1	1364	1169.66	0	0
Glyma.20G220200.3	1166	971.664	0	0
Glyma.20G220400.1	2754	2559.66	0	0
Glyma.20G220500.1	1280	1085.66	0	0
Glyma.20G220600.1	1332	1137.66	0	0
Glyma.20G220700.4	2212	2017.66	0	0
Glyma.20G220800.1	968	773.664	0	0
Glyma.20G220900.1	942	747.664	0	0
Glyma.20G221000.1	3585	3390.66	1	0.535381
Glyma.20G221100.1	3852	3657.66	0	0
Glyma.20G221200.1	1883	1688.66	0	0
Glyma.20G221250.1	899	704.664	0	0
Glyma.20G221300.1	2161	1966.66	0	0
Glyma.20G221401.1	1892	1697.66	0	0
Glyma.20G221500.1	1139	944.664	0	0
Glyma.20G221600.3	1534	1339.66	0	0
Glyma.20G221700.1	846	651.664	0	0
Glyma.20G221800.1	3271	3076.66	0	0
Glyma.20G222000.1	2089	1894.66	0	0
Glyma.20G222100.1	1616	1421.66	1	1.27688
Glyma.20G222200.2	1612	1417.66	0	0
Glyma.20G222300.1	1365	1170.66	0	0
Glyma.20G222500.1	1639	1444.66	1	1.25655
Glyma.20G222600.1	1204	1009.66	0	0
Glyma.20G222700.3	2940	2745.66	0	0
Glyma.20G222800.1	2143	1948.66	0	0
Glyma.20G222900.2	3406	3211.66	0	0
Glyma.20G223000.2	1038	843.664	0	0
Glyma.20G223100.1	1599	1404.66	0	0
Glyma.20G223200.1	1819	1624.66	0	0
Glyma.20G223300.1	4346	4151.66	1	0.437246
Glyma.20G223500.1	3489	3294.66	0	0
Glyma.20G223600.1	2943	2748.66	0	0
Glyma.20G223700.1	1837	1642.66	0	0
Glyma.20G223800.1	1495	1300.66	0	0
Glyma.20G223900.1	974	779.664	0	0
Glyma.20G224000.1	3873	3678.66	2	0.986933
Glyma.20G224100.6	5727	5532.66	0	0
Glyma.20G224200.1	1076	881.664	0	0
Glyma.20G224250.1	546	351.708	0	0
Glyma.20G224300.5	1126	931.664	0	0
Glyma.20G224400.6	2633	2438.66	0	0
Glyma.20G224500.1	1585	1390.66	1	1.30535
Glyma.20G224600.4	483	288.773	0	0
Glyma.20G224700.1	1960	1765.66	0	0
Glyma.20G224800.1	603	408.708	0	0
Glyma.20G225000.1	1095	900.664	2	4.03102
Glyma.20G225051.1	150	48.7079	0	0
Glyma.20G225100.1	4570	4375.66	0	0
Glyma.20G225200.1	677	482.664	0	0
Glyma.20G225400.1	1909	1714.66	0	0
Glyma.20G225500.1	574	379.708	0	0
Glyma.20G225600.1	1180	985.664	0	0
Glyma.20G225650.1	989	794.664	0	0
Glyma.20G225700.1	1387	1192.66	0	0
Glyma.20G225800.1	3637	3442.66	0	0
Glyma.20G225900.1	961	766.664	0	0
Glyma.20G226000.1	1676	1481.66	0	0
Glyma.20G226050.1	347	154.609	0	0
Glyma.20G226100.1	986	791.664	0	0
Glyma.20G226300.12	3958	3763.66	0	0
Glyma.20G226400.1	261	83.5785	0	0
Glyma.20G226500.1	1241	1046.66	0	0
Glyma.20G226600.1	5610	5415.66	0	0
Glyma.20G226700.2	2437	2242.66	0	0
Glyma.20G226800.1	2179	1984.66	0	0
Glyma.20G226900.1	3424	3229.66	0	0
Glyma.20G227000.1	4220	4025.66	0	0
Glyma.20G227200.1	5143	4948.66	0	0
Glyma.20G227300.1	2594	2399.66	0	0
Glyma.20G227400.3	1228	1033.66	0	0
Glyma.20G227500.3	2959	2764.66	0	0
Glyma.20G227600.1	794	599.664	0	0
Glyma.20G227700.1	1467	1272.66	0	0
Glyma.20G227801.1	1501	1306.66	0	0
Glyma.20G227900.1	2303	2108.66	0	0
Glyma.20G228000.7	2964	2769.66	0	0
Glyma.20G228100.2	810	615.664	0	0
Glyma.20G228200.1	960	765.664	0	0
Glyma.20G228300.1	1304	1109.66	0	0
Glyma.20G228401.1	1077	882.664	0	0
Glyma.20G228500.1	1815	1620.66	0	0
Glyma.20G228700.4	3867	3672.66	0	0
Glyma.20G228801.1	900	705.664	0	0
Glyma.20G228900.2	1613	1418.66	0	0
Glyma.20G229000.3	2840	2645.66	0	0
Glyma.20G229100.14	5731	5536.66	0	0
Glyma.20G229250.1	174	47.014	0	0
Glyma.20G229300.1	779	584.664	0	0
Glyma.20G229400.1	1103	908.664	0	0
Glyma.20G229500.1	3533	3338.66	2	1.08744
Glyma.20G229600.2	2629	2434.66	0	0
Glyma.20G229700.1	1603	1408.66	0	0
Glyma.20G229800.1	2691	2496.66	0	0
Glyma.20G229900.1	2784	2589.66	0	0
Glyma.20G230000.1	1338	1143.66	2	3.17453
Glyma.20G230100.1	776	581.664	0	0
Glyma.20G230200.1	2412	2217.66	0	0
Glyma.20G230300.1	2001	1806.66	0	0
Glyma.20G230400.1	2698	2503.66	0	0
Glyma.20G230500.1	2350	2155.66	0	0
Glyma.20G230600.2	1975	1780.66	0	0
Glyma.20G230700.1	1937	1742.66	0	0
Glyma.20G230800.1	861	666.664	0	0
Glyma.20G230851.1	1062	867.664	0	0
Glyma.20G230900.1	2765	2570.66	0	0
Glyma.20G231000.1	2189	1994.66	0	0
Glyma.20G231100.1	1307	1112.66	0	0
Glyma.20G231200.1	1263	1068.66	0	0
Glyma.20G231300.1	1129	934.664	0	0
Glyma.20G231400.2	1487	1292.66	0	0
Glyma.20G231466.1	905	710.664	0	0
Glyma.20G231532.1	1853	1658.66	0	0
Glyma.20G231600.1	1203	1008.66	0	0
Glyma.20G231700.1	1364	1169.66	0	0
Glyma.20G231751.1	735	540.664	0	0
Glyma.20G231800.1	1437	1242.66	0	0
Glyma.20G231900.1	1486	1291.66	0	0
Glyma.20G232002.1	366	172.859	0	0
Glyma.20G232100.1	1926	1731.66	0	0
Glyma.20G232200.1	2417	2222.66	4	3.26689
Glyma.20G232300.4	905	710.664	0	0
Glyma.20G232400.2	1803	1608.66	0	0
Glyma.20G232500.1	1838	1643.66	0	0
Glyma.20G232600.1	1257	1062.66	0	0
Glyma.20G232700.1	2163	1968.66	0	0
Glyma.20G232800.1	990	795.664	0	0
Glyma.20G232900.1	1656	1461.66	0	0
Glyma.20G233000.1	1247	1052.66	0	0
Glyma.20G233100.1	991	796.664	0	0
Glyma.20G233200.1	3330	3135.66	0	0
Glyma.20G233300.3	1737	1542.66	0	0
Glyma.20G233400.1	1012	817.664	0	0
Glyma.20G233500.2	1534	1339.66	0	0
Glyma.20G233700.1	2712	2517.66	2	1.44205
Glyma.20G233800.1	1188	993.664	0	0
Glyma.20G233900.1	3392	3197.66	0	0
Glyma.20G234000.2	2190	1995.66	0	0
Glyma.20G234100.1	2640	2445.66	0	0
Glyma.20G234200.1	1567	1372.66	0	0
Glyma.20G234300.1	1224	1029.66	0	0
Glyma.20G234400.1	1061	866.664	0	0
Glyma.20G234500.6	3829	3634.66	0	0
Glyma.20G234600.3	2285	2090.66	0	0
Glyma.20G234700.5	921	726.664	0	0
Glyma.20G234900.3	1776	1581.66	0	0
Glyma.20G234950.1	441	246.827	0	0
Glyma.20G235001.1	582	387.708	0	0
Glyma.20G235051.1	689	494.664	0	0
Glyma.20G235100.1	2186	1991.66	12	10.9374
Glyma.20G235300.2	3281	3086.66	0	0
Glyma.20G235400.3	1328	1133.66	0	0
Glyma.20G235500.3	2544	2349.66	0	0
Glyma.20G235600.1	423	228.899	0	0
Glyma.20G235700.1	3732	3537.66	0	0
Glyma.20G235800.1	1432	1237.66	0	0
Glyma.20G235900.1	1059	864.664	0	0
Glyma.20G236000.1	3109	2914.66	0	0
Glyma.20G236100.1	3464	3269.66	0	0
Glyma.20G236200.2	4363	4168.66	0	0
Glyma.20G236300.2	714	519.664	0	0
Glyma.20G236400.5	927	732.664	0	0
Glyma.20G236500.1	1770	1575.66	0	0
Glyma.20G236602.1	828	633.664	0	0
Glyma.20G236700.1	2270	2075.66	0	0
Glyma.20G236800.1	1896	1701.66	0	0
Glyma.20G236900.1	980	785.664	0	0
Glyma.20G237000.1	829	634.664	0	0
Glyma.20G237200.4	815	620.664	0	0
Glyma.20G237300.2	912	717.664	0	0
Glyma.20G237400.2	951	756.664	0	0
Glyma.20G237500.1	1356	1161.66	0	0
Glyma.20G237700.1	799	604.664	0	0
Glyma.20G237800.3	2288	2093.66	0	0
Glyma.20G237900.1	2903	2708.66	0	0
Glyma.20G237950.1	1494	1299.66	0	0
Glyma.20G238000.5	3714	3519.66	0	0
Glyma.20G238100.2	1807	1612.66	0	0
Glyma.20G238200.1	279	96.6546	0	0
Glyma.20G238351.1	318	128.304	0	0
Glyma.20G238400.3	3956	3761.66	0	0
Glyma.20G238500.1	1654	1459.66	1	1.24364
Glyma.20G238550.1	1015	820.664	0	0
Glyma.20G238600.1	1180	985.664	0	0
Glyma.20G238700.1	1931	1736.66	0	0
Glyma.20G238800.6	2889	2694.66	0	0
Glyma.20G238951.1	1251	1056.66	0	0
Glyma.20G239100.1	1444	1249.66	0	0
Glyma.20G239200.2	2383	2188.66	0	0
Glyma.20G239300.2	2113	1918.66	0	0
Glyma.20G239400.1	3311	3116.66	0	0
Glyma.20G239500.1	1680	1485.66	0	0
Glyma.20G239600.1	967	772.664	0	0
Glyma.20G239700.1	1489	1294.66	0	0
Glyma.20G239800.1	5250	5055.66	0	0
Glyma.20G239900.2	1014	819.664	0	0
Glyma.20G240000.1	1915	1720.66	0	0
Glyma.20G240100.1	611	416.708	0	0
Glyma.20G240300.1	1198	1003.66	0	0
Glyma.20G240400.1	1728	1533.66	0	0
Glyma.20G240500.1	4451	4256.66	0	0
Glyma.20G240600.1	1387	1192.66	0	0
Glyma.20G240700.1	732	537.664	0	0
Glyma.20G240800.1	1354	1159.66	0	0
Glyma.20G240900.3	1823	1628.66	0	0
Glyma.20G241000.1	635	440.664	0	0
Glyma.20G241101.1	1570	1375.66	0	0
Glyma.20G241200.1	2299	2104.66	1	0.862512
Glyma.20G241300.1	1960	1765.66	0	0
Glyma.20G241400.1	2593	2398.66	0	0
Glyma.20G241500.1	883	688.664	1	2.63597
Glyma.20G241600.2	863	668.664	0	0
Glyma.20G241700.1	1073	878.664	1	2.06597
Glyma.20G241800.1	1509	1314.66	0	0
Glyma.20G241900.5	3580	3385.66	0	0
Glyma.20G242000.1	2789	2594.66	0	0
Glyma.20G242100.1	3794	3599.66	0	0
Glyma.20G242200.1	1357	1162.66	0	0
Glyma.20G242400.3	4643	4448.66	0	0
Glyma.20G242500.1	523	328.708	0	0
Glyma.20G242600.1	619	424.708	0	0
Glyma.20G242700.1	430	235.899	0	0
Glyma.20G242800.1	1564	1369.66	1	1.32536
Glyma.20G242900.1	1843	1648.66	0	0
Glyma.20G243000.1	3466	3271.66	0	0
Glyma.20G243067.1	780	585.664	0	0
Glyma.20G243133.1	531	336.708	1	5.39131
Glyma.20G243200.1	1552	1357.66	0	0
Glyma.20G243300.1	1613	1418.66	0	0
Glyma.20G243400.1	1524	1329.66	1	1.36523
Glyma.20G243500.1	2798	2603.66	1	0.697209
Glyma.20G243600.1	2317	2122.66	0	0
Glyma.20G243700.1	2364	2169.66	0	0
Glyma.20G243800.8	1409	1214.66	0	0
Glyma.20G243900.3	1737	1542.66	0	0
Glyma.20G244000.1	2751	2556.66	0	0
Glyma.20G244100.1	2311	2116.66	2	1.71524
Glyma.20G244200.1	1159	964.664	0	0
Glyma.20G244300.2	3629	3434.66	0	0
Glyma.20G244400.1	3094	2899.66	0	0
Glyma.20G244500.1	1383	1188.66	1	1.52717
Glyma.20G244600.1	548	353.708	0	0
Glyma.20G244700.1	3855	3660.66	0	0
Glyma.20G244801.1	438	243.827	0	0
Glyma.20G244900.1	6284	6089.66	0	0
Glyma.20G245000.1	911	716.664	0	0
Glyma.20G245100.1	1642	1447.66	0	0
Glyma.20G245300.3	2527	2332.66	0	0
Glyma.20G245400.1	1410	1215.66	0	0
Glyma.20G245500.1	1088	893.664	0	0
Glyma.20G245600.2	1752	1557.66	0	0
Glyma.20G245700.1	393	199.275	0	0
Glyma.20G245800.1	1615	1420.66	0	0
Glyma.20G245900.1	1613	1418.66	0	0
Glyma.20G246100.13	2169	1974.66	0	0
Glyma.20G246200.1	1981	1786.66	0	0
Glyma.20G246300.1	1781	1586.66	0	0
Glyma.20G246400.1	1862	1667.66	0	0
Glyma.20G246500.1	1747	1552.66	0	0
Glyma.20G246600.1	3518	3323.66	0	0
Glyma.20G246700.1	1347	1152.66	0	0
Glyma.20G246800.1	2160	1965.66	1	0.923503
Glyma.20G246900.6	2246	2051.66	0	0
Glyma.20G247000.1	970	775.664	0	0
Glyma.20G247200.1	1513	1318.66	0	0
Glyma.20G247300.1	960	765.664	0	0
Glyma.20G247400.1	2362	2167.66	0	0
Glyma.20G247500.1	1344	1149.66	0	0
Glyma.20G247700.10	3097	2902.66	0	0
Glyma.20G247850.1	4272	4077.66	57	25.3753
Glyma.20G247900.1	186	48.7827	0	0
Glyma.20G248000.1	2820	2625.66	0	0
Glyma.20G248100.2	1111	916.664	0	0
Glyma.20G248200.1	246	73.7905	0	0
Glyma.20G248302.1	1027	832.664	0	0
Glyma.20G248400.1	786	591.664	0	0
Glyma.20G248500.1	1401	1206.66	0	0
Glyma.20G248600.1	1980	1785.66	0	0
Glyma.20G248700.1	516	321.773	0	0
Glyma.20G248800.1	2423	2228.66	0	0
Glyma.20G248900.1	1668	1473.66	0	0
Glyma.20G249000.1	3094	2899.66	0	0
Glyma.20G249100.1	937	742.664	0	0
Glyma.20G249200.1	1701	1506.66	0	0
Glyma.20G249300.1	1295	1100.66	1	1.64927
Glyma.20G249400.1	1648	1453.66	0	0
Glyma.20G249600.1	2255	2060.66	0	0
Glyma.20G249700.1	939	744.664	0	0
Glyma.20G249800.4	1187	992.664	0	0
Glyma.20G249900.1	1224	1029.66	0	0
Glyma.20G250000.1	1913	1718.66	0	0
Glyma.20G250200.10	2455	2260.66	0	0
Glyma.U039400.1	372	178.684	0	0
Glyma.U039500.1	2762	2567.66	0	0
Glyma.U035800.1	1082	887.664	0	0
Glyma.U031120.1	1375	1180.66	0	0
Glyma.U031220.1	2146	1951.66	0	0
Glyma.U031320.1	1252	1057.66	0	0
Glyma.U031420.1	4188	3993.66	0	0
Glyma.U031105.1	824	629.664	0	0
Glyma.U031205.1	6751	6556.66	0	0
Glyma.U031405.1	294	108.205	0	0
Glyma.U031505.1	1153	958.664	0	0
Glyma.U031705.1	594	399.708	0	0
Glyma.U031805.1	855	660.664	2	5.49537
Glyma.U031905.1	1469	1274.66	0	0
Glyma.U032005.1	6040	5845.66	0	0
Glyma.U032105.1	249	75.7878	0	0
Glyma.U032205.1	1464	1269.66	0	0
Glyma.U032305.1	1483	1288.66	0	0
Glyma.U032405.1	3898	3703.66	0	0
Glyma.U032505.1	1100	905.664	0	0
Glyma.U032605.1	3169	2974.66	0	0
Glyma.U032705.1	1585	1390.66	0	0
Glyma.U032805.1	270	90.1905	0	0
Glyma.U032905.1	2384	2189.66	0	0
Glyma.U033005.1	1142	947.664	0	0
Glyma.U033205.1	3705	3510.66	0	0
Glyma.U033305.1	534	339.708	0	0
Glyma.U024600.1	2507	2312.66	0	0
Glyma.U002100.1	3454	3259.66	0	0
Glyma.U002150.1	4332	4137.66	0	0
Glyma.U002300.2	3702	3507.66	0	0
Glyma.09G000100.1	1241	1046.66	0	0
Glyma.09G000133.1	219	59.7416	0	0
Glyma.09G000166.1	387	193.315	0	0
Glyma.09G000200.1	2538	2343.66	0	0
Glyma.09G000400.10	3982	3787.66	0	0
Glyma.09G000500.1	1840	1645.66	0	0
Glyma.09G000600.1	1745	1550.66	0	0
Glyma.09G000651.1	5127	4932.66	0	0
Glyma.09G000700.1	1549	1354.66	0	0
Glyma.09G000800.1	1727	1532.66	0	0
Glyma.09G000900.1	705	510.664	0	0
Glyma.09G001000.1	1555	1360.66	0	0
Glyma.09G001100.3	1740	1545.66	0	0
Glyma.09G001200.3	495	300.773	0	0
Glyma.09G001300.1	2217	2022.66	0	0
Glyma.09G001400.1	2030	1835.66	0	0
Glyma.09G001500.1	1043	848.664	0	0
Glyma.09G001600.1	1195	1000.66	0	0
Glyma.09G001700.1	3727	3532.66	0	0
Glyma.09G001900.1	2182	1987.66	0	0
Glyma.09G002100.3	3499	3304.66	0	0
Glyma.09G002200.1	1787	1592.66	0	0
Glyma.09G002300.1	2786	2591.66	0	0
Glyma.09G002400.1	3307	3112.66	0	0
Glyma.09G002500.1	2724	2529.66	0	0
Glyma.09G002550.1	126	49.566	0	0
Glyma.09G002600.20	4441	4246.66	0	0
Glyma.09G002700.3	1354	1159.66	0	0
Glyma.09G002800.1	979	784.664	0	0
Glyma.09G002900.1	1863	1668.66	0	0
Glyma.09G003000.4	1520	1325.66	0	0
Glyma.09G003100.1	2824	2629.66	0	0
Glyma.09G003200.1	1874	1679.66	0	0
Glyma.09G003300.1	2883	2688.66	0	0
Glyma.09G003400.1	3948	3753.66	0	0
Glyma.09G003500.1	2019	1824.66	2	1.98973
Glyma.09G003600.1	1304	1109.66	0	0
Glyma.09G003700.1	1322	1127.66	0	0
Glyma.09G003800.1	843	648.664	0	0
Glyma.09G003900.4	1035	840.664	0	0
Glyma.09G004000.1	201	53.134	0	0
Glyma.09G004100.1	2810	2615.66	0	0
Glyma.09G004200.2	1798	1603.66	0	0
Glyma.09G004300.1	1395	1200.66	0	0
Glyma.09G004400.2	2009	1814.66	0	0
Glyma.09G004500.1	1821	1626.66	0	0
Glyma.09G004700.5	1600	1405.66	1	1.29142
Glyma.09G004800.1	1897	1702.66	0	0
Glyma.09G004900.1	1550	1355.66	0	0
Glyma.09G005000.1	1299	1104.66	0	0
Glyma.09G005100.2	753	558.664	0	0
Glyma.09G005200.1	853	658.664	0	0
Glyma.09G005300.2	1757	1562.66	0	0
Glyma.09G005400.1	1260	1065.66	0	0
Glyma.09G005500.1	1374	1179.66	0	0
Glyma.09G005600.1	2097	1902.66	0	0
Glyma.09G005700.1	1928	1733.66	33	34.5539
Glyma.09G005800.1	993	798.664	0	0
Glyma.09G006000.1	1385	1190.66	0	0
Glyma.09G006100.1	896	701.664	0	0
Glyma.09G006200.1	667	472.664	0	0
Glyma.09G006300.1	1282	1087.66	0	0
Glyma.09G006400.1	5736	5541.66	0	0
Glyma.09G006500.2	1286	1091.66	0	0
Glyma.09G006600.2	1995	1800.66	0	0
Glyma.09G006700.1	1806	1611.66	0	0
Glyma.09G006900.2	1383	1188.66	0	0
Glyma.09G007000.1	1269	1074.66	0	0
Glyma.09G007100.1	2254	2059.66	1	0.881356
Glyma.09G007200.1	2671	2476.66	0	0
Glyma.09G007300.2	1368	1173.66	0	0
Glyma.09G007400.1	1090	895.664	0	0
Glyma.09G007500.1	2287	2092.66	0	0
Glyma.09G007600.1	1319	1124.66	0	0
Glyma.09G007700.1	2975	2780.66	0	0
Glyma.09G007750.1	111	47.9014	0	0
Glyma.09G007802.1	129	49.1717	0	0
Glyma.09G007852.1	1479	1284.66	0	0
Glyma.09G007900.1	2112	1917.66	0	0
Glyma.09G008000.1	2531	2336.66	0	0
Glyma.09G008100.1	1165	970.664	0	0
Glyma.09G008200.1	1246	1051.66	1	1.72612
Glyma.09G008300.1	267	87.9663	0	0
Glyma.09G008400.1	1471	1276.66	0	0
Glyma.09G008500.4	3289	3094.66	0	0
Glyma.09G008600.1	1994	1799.66	0	0
Glyma.09G008700.1	678	483.664	0	0
Glyma.09G008800.1	3059	2864.66	0	0
Glyma.09G008900.1	1217	1022.66	0	0
Glyma.09G009000.1	2029	1834.66	0	0
Glyma.09G009100.1	2352	2157.66	0	0
Glyma.09G009200.1	958	763.664	0	0
Glyma.09G009251.1	918	723.664	0	0
Glyma.09G009300.3	730	535.664	0	0
Glyma.09G009400.1	1207	1012.66	0	0
Glyma.09G009500.1	4221	4026.66	0	0
Glyma.09G009700.1	1812	1617.66	0	0
Glyma.09G009800.1	1017	822.664	0	0
Glyma.09G009900.1	2182	1987.66	0	0
Glyma.09G010000.4	1614	1419.66	0	0
Glyma.09G010100.1	1589	1394.66	0	0
Glyma.09G010200.1	1260	1065.66	0	0
Glyma.09G010300.1	1321	1126.66	0	0
Glyma.09G010400.1	1481	1286.66	0	0
Glyma.09G010500.1	1143	948.664	11	21.0488
Glyma.09G010600.4	2395	2200.66	0	0
Glyma.09G010700.3	2021	1826.66	0	0
Glyma.09G010800.3	591	396.708	0	0
Glyma.09G010900.1	1147	952.664	0	0
Glyma.09G011000.1	1663	1468.66	0	0
Glyma.09G011100.1	1197	1002.66	0	0
Glyma.09G011200.1	1894	1699.66	1	1.06803
Glyma.09G011300.1	5472	5277.66	0	0
Glyma.09G011400.2	2363	2168.66	0	0
Glyma.09G011500.1	1334	1139.66	0	0
Glyma.09G011700.3	1473	1278.66	0	0
Glyma.09G011800.2	3791	3596.66	0	0
Glyma.09G011900.1	692	497.664	0	0
Glyma.09G012000.1	973	778.664	0	0
Glyma.09G012100.1	779	584.664	0	0
Glyma.09G012200.1	1870	1675.66	0	0
Glyma.09G012300.1	734	539.664	0	0
Glyma.09G012400.1	1797	1602.66	0	0
Glyma.09G012500.1	2520	2325.66	0	0
Glyma.09G012600.1	3336	3141.66	0	0
Glyma.09G012700.1	1000	805.664	0	0
Glyma.09G012800.1	1099	904.664	0	0
Glyma.09G012900.1	2733	2538.66	1	0.71506
Glyma.09G013000.1	1049	854.664	0	0
Glyma.09G013100.2	2456	2261.66	0	0
Glyma.09G013200.1	1251	1056.66	0	0
Glyma.09G013300.1	3001	2806.66	0	0
Glyma.09G013400.1	3468	3273.66	0	0
Glyma.09G013500.2	3318	3123.66	0	0
Glyma.09G013600.1	2333	2138.66	0	0
Glyma.09G013700.1	1337	1142.66	1	1.58865
Glyma.09G013800.1	1317	1122.66	0	0
Glyma.09G013900.1	4312	4117.66	0	0
Glyma.09G014000.1	1140	945.664	0	0
Glyma.09G014100.1	955	760.664	3116	7436.22
Glyma.09G014200.8	1532	1337.66	0	0
Glyma.09G014300.1	1380	1185.66	0	0
Glyma.09G014400.1	758	563.664	0	0
Glyma.09G014500.1	1396	1201.66	0	0
Glyma.09G014600.1	5666	5471.66	0	0
Glyma.09G014700.1	2119	1924.66	0	0
Glyma.09G014800.1	1823	1628.66	0	0
Glyma.09G014900.3	4361	4166.66	0	0
Glyma.09G015000.1	2397	2202.66	0	0
Glyma.09G015100.1	1559	1364.66	1	1.33022
Glyma.09G015200.1	1339	1144.66	0	0
Glyma.09G015400.7	3167	2972.66	1	0.610663
Glyma.09G015500.8	1319	1124.66	0	0
Glyma.09G015600.1	1451	1256.66	0	0
Glyma.09G015700.1	4347	4152.66	0	0
Glyma.09G015800.1	2025	1830.66	0	0
Glyma.09G015900.1	3069	2874.66	0	0
Glyma.09G016000.6	681	486.664	0	0
Glyma.09G016100.2	1097	902.664	0	0
Glyma.09G016200.1	1364	1169.66	0	0
Glyma.09G016251.1	486	291.773	0	0
Glyma.09G016300.1	1781	1586.66	0	0
Glyma.09G016400.1	568	373.708	0	0
Glyma.09G016500.1	1205	1010.66	0	0
Glyma.09G016600.1	2661	2466.66	0	0
Glyma.09G016700.1	1032	837.664	0.376021	0.814873
Glyma.09G016800.2	5381	5186.66	0	0
Glyma.09G016900.1	1500	1305.66	0	0
Glyma.09G017000.2	2881	2686.66	0	0
Glyma.09G017100.2	2249	2054.66	0	0
Glyma.09G017200.1	2113	1918.66	0	0
Glyma.09G017300.1	1735	1540.66	0	0
Glyma.09G017400.9	1734	1539.66	0	0
Glyma.09G017500.1	2116	1921.66	0	0
Glyma.09G017600.1	1353	1158.66	0	0
Glyma.09G017700.1	1782	1587.66	0	0
Glyma.09G017800.6	1968	1773.66	0	0
Glyma.09G017900.1	1866	1671.66	0	0
Glyma.09G018000.1	2065	1870.66	0	0
Glyma.09G018100.2	2391	2196.66	0	0
Glyma.09G018200.1	2370	2175.66	0	0
Glyma.09G018300.1	3108	2913.66	1	0.623029
Glyma.09G018400.4	1573	1378.66	0	0
Glyma.09G018500.1	2484	2289.66	4	3.17129
Glyma.09G018600.1	3165	2970.66	0	0
Glyma.09G018700.1	1712	1517.66	1	1.19611
Glyma.09G018800.1	3341	3146.66	0	0
Glyma.09G018900.2	3174	2979.66	0	0
Glyma.09G019000.1	1326	1131.66	0	0
Glyma.09G019100.1	1254	1059.66	0	0
Glyma.09G019200.1	1055	860.664	1	2.10918
Glyma.09G019300.2	2243	2048.66	0	0
Glyma.09G019400.1	1832	1637.66	0	0
Glyma.09G019500.1	876	681.664	0	0
Glyma.09G019602.1	3361	3166.66	0	0
Glyma.09G019700.6	3110	2915.66	0	0
Glyma.09G019800.1	1234	1039.66	0	0
Glyma.09G019900.1	2703	2508.66	0	0
Glyma.09G020000.1	2184	1989.66	0	0
Glyma.09G020100.1	2086	1891.66	0	0
Glyma.09G020300.1	3308	3113.66	0	0
Glyma.09G020400.1	192	50.4475	0	0
Glyma.09G020500.4	4197	4002.66	0	0
Glyma.09G020600.2	1794	1599.66	0	0
Glyma.09G020700.1	5581	5386.66	0	0
Glyma.09G020800.1	3169	2974.66	0	0
Glyma.09G020900.1	1774	1579.66	0	0
Glyma.09G021000.5	2092	1897.66	0	0
Glyma.09G021100.1	1469	1274.66	0	0
Glyma.09G021200.1	2097	1902.66	0	0
Glyma.09G021300.1	443	248.827	0	0
