target_id	length	eff_length	est_counts	tpm
Glyma.09G171000.1	3825	3622.06	1	0.350954
Glyma.09G171100.1	3069	2866.06	0	0
Glyma.09G171200.1	1972	1769.06	0	0
Glyma.09G171300.1	90	42.8098	0	0
Glyma.09G171400.1	105	47.0468	0	0
Glyma.09G171600.1	1360	1157.06	0	0
Glyma.09G171700.2	3536	3333.06	0	0
Glyma.09G171766.1	537	334.213	0	0
Glyma.09G171832.1	144	44.5126	0	0
Glyma.09G171900.2	1692	1489.06	0	0
Glyma.09G172000.3	3169	2966.06	0	0
Glyma.09G172100.1	1760	1557.06	0	0
Glyma.09G172200.1	780	577.062	0	0
Glyma.09G172300.1	2578	2375.06	0	0
Glyma.09G172400.1	303	108.913	0	0
Glyma.09G172500.1	1373	1170.06	0	0
Glyma.09G172700.1	1919	1716.06	0	0
Glyma.09G172851.1	1132	929.062	0	0
Glyma.09G173000.3	4337	4134.06	0	0
Glyma.09G173200.1	1421	1218.06	0	0
Glyma.09G173300.1	201	50.9647	0	0
Glyma.09G173400.1	1334	1131.06	0	0
Glyma.09G173500.1	1140	937.062	0	0
Glyma.09G173600.1	446	243.355	0	0
Glyma.09G173700.1	1424	1221.06	0	0
Glyma.09G173750.1	1331	1128.06	0	0
Glyma.09G173800.2	2918	2715.06	0	0
Glyma.09G174000.4	5783	5580.06	1	0.227807
Glyma.09G174100.1	174	44.675	0	0
Glyma.09G174200.1	1692	1489.06	0	0
Glyma.09G174300.1	992	789.062	0	0
Glyma.09G174400.1	1656	1453.06	0	0
Glyma.09G174500.1	348	148.098	0	0
Glyma.09G174600.1	2693	2490.06	0	0
Glyma.09G174700.1	1061	858.062	0	0
Glyma.09G174800.1	1807	1604.06	0	0
Glyma.09G174902.1	1352	1149.06	0	0
Glyma.09G175050.1	1455	1252.06	0	0
Glyma.09G175100.2	2305	2102.06	0	0
Glyma.09G175200.2	2138	1935.06	0	0
Glyma.09G175300.1	539	336.213	0	0
Glyma.09G175400.4	363	161.986	0	0
Glyma.09G175500.1	210	53.4966	0	0
Glyma.09G175550.1	141	44.7054	0	0
Glyma.09G175701.1	1178	975.062	0	0
Glyma.09G175800.2	2444	2241.06	0	0
Glyma.09G175966.1	1259	1056.06	0	0
Glyma.09G176132.1	1524	1321.06	0	0
Glyma.09G176300.1	1263	1060.06	0	0
Glyma.09G176400.2	1977	1774.06	0	0
Glyma.09G176600.2	2495	2292.06	0	0
Glyma.09G176750.1	618	415.107	0	0
Glyma.09G176800.2	2118	1915.06	0	0
Glyma.09G176900.1	1099	896.062	0	0
Glyma.09G177000.1	1421	1218.06	0	0
Glyma.09G177100.1	1679	1476.06	0	0
Glyma.09G177200.1	1645	1442.06	0	0
Glyma.09G177300.1	2206	2003.06	0	0
Glyma.09G177400.1	681	478.062	0	0
Glyma.09G177500.1	1925	1722.06	0	0
Glyma.09G177600.17	4096	3893.06	1	0.326524
Glyma.09G177800.3	2655	2452.06	0	0
Glyma.09G177925.1	228	60.2553	0	0
Glyma.09G177951.1	225	59.1232	0	0
Glyma.09G177976.1	1136	933.062	0	0
Glyma.09G178000.1	3440	3237.06	0	0
Glyma.09G178100.1	1932	1729.06	3	2.20555
Glyma.09G178200.1	2003	1800.06	0	0
Glyma.09G178250.1	387	185.094	0	0
Glyma.09G178300.2	2376	2173.06	0	0
Glyma.09G178401.1	363	161.986	0	0
Glyma.09G178500.1	2145	1942.06	0	0
Glyma.09G178600.1	351	150.962	0	0
Glyma.09G178701.1	1072	869.062	0	0
Glyma.09G178800.1	1972	1769.06	0	0
Glyma.09G178850.1	1840	1637.06	0	0
Glyma.09G178900.1	2181	1978.06	0	0
Glyma.09G179000.1	2031	1828.06	0	0
Glyma.09G179050.1	963	760.062	0	0
Glyma.09G179100.1	1874	1671.06	0	0
Glyma.09G179200.1	1310	1107.06	0	0
Glyma.09G179300.1	1642	1439.06	0	0
Glyma.09G179400.1	1553	1350.06	0	0
Glyma.09G179500.4	3146	2943.06	0	0
Glyma.09G179700.1	730	527.062	0	0
Glyma.09G179800.1	723	520.062	0	0
Glyma.09G179900.1	1146	943.062	0	0
Glyma.09G180000.1	1146	943.062	0	0
Glyma.09G180100.1	2428	2225.06	0	0
Glyma.09G180200.5	2224	2021.06	0	0
Glyma.09G180300.1	1532	1329.06	0	0
Glyma.09G180400.3	822	619.062	0	0
Glyma.09G180500.1	2153	1950.06	0	0
Glyma.09G180600.1	1112	909.062	0	0
Glyma.09G180700.1	1481	1278.06	0	0
Glyma.09G180800.1	1371	1168.06	0	0
Glyma.09G181000.1	1239	1036.06	0	0
Glyma.09G181100.1	734	531.062	4	9.5746
Glyma.09G181200.1	3185	2982.06	0	0
Glyma.09G181300.1	2577	2374.06	0	0
Glyma.09G181400.6	2751	2548.06	0	0
Glyma.09G181451.1	2436	2233.06	0	0
Glyma.09G181500.3	1416	1213.06	0	0
Glyma.09G181600.1	2388	2185.06	1	0.581758
Glyma.09G181700.1	654	451.062	0	0
Glyma.09G181800.1	372	170.538	0	0
Glyma.09G181880.1	1007	804.062	0	0
Glyma.09G181960.1	2260	2057.06	2	1.23592
Glyma.09G182040.1	3053	2850.06	0	0
Glyma.09G182120.1	369	167.606	0	0
Glyma.09G182200.2	1217	1014.06	0	0
Glyma.09G182250.1	3628	3425.06	0	0
Glyma.09G182350.1	612	409.107	0	0
Glyma.09G182400.1	2066	1863.06	0	0
Glyma.09G182500.1	1758	1555.06	0	0
Glyma.09G182600.1	4497	4294.06	0	0
Glyma.09G182700.2	2639	2436.06	0	0
Glyma.09G182800.1	207	52.7238	0	0
Glyma.09G182900.1	2025	1822.06	0	0
Glyma.09G183000.1	1925	1722.06	0	0
Glyma.09G183100.1	2062	1859.06	0	0
Glyma.09G183300.2	855	652.062	0	0
Glyma.09G183400.1	1406	1203.06	0	0
Glyma.09G183500.1	1151	948.062	0	0
Glyma.09G183600.7	3268	3065.06	0	0
Glyma.09G183700.1	1177	974.062	0	0
Glyma.09G183800.1	3211	3008.06	0	0
Glyma.09G183900.1	3150	2947.06	0	0
Glyma.09G184000.1	1548	1345.06	0	0
Glyma.09G184100.1	1541	1338.06	0	0
Glyma.09G184200.1	2857	2654.06	0	0
Glyma.09G184300.4	546	343.213	0	0
Glyma.09G184400.1	3424	3221.06	0	0
Glyma.09G184450.1	1685	1482.06	0	0
Glyma.09G184500.1	786	583.062	0	0
Glyma.09G184600.1	2079	1876.06	0	0
Glyma.09G184700.1	2867	2664.06	0	0
Glyma.09G184801.1	1814	1611.06	0	0
Glyma.09G184900.1	1459	1256.06	0	0
Glyma.09G185000.1	1607	1404.06	0	0
Glyma.09G185100.1	1340	1137.06	0	0
Glyma.09G185200.1	1149	946.062	1	1.34365
Glyma.09G185251.1	452	249.33	0	0
Glyma.09G185300.3	974	771.062	0	0
Glyma.09G185400.3	979	776.062	0	0
Glyma.09G185500.1	1224	1021.06	0	0
Glyma.09G185600.1	2288	2085.06	0	0
Glyma.09G185700.1	2247	2044.06	0	0
Glyma.09G185800.1	3159	2956.06	0	0
Glyma.09G185900.1	2134	1931.06	0	0
Glyma.09G186000.1	1296	1093.06	0	0
Glyma.09G186100.1	879	676.062	0	0
Glyma.09G186200.1	2086	1883.06	0	0
Glyma.09G186300.1	3277	3074.06	0	0
Glyma.09G186400.1	2254	2051.06	0	0
Glyma.09G186500.1	1848	1645.06	0	0
Glyma.09G186600.1	1393	1190.06	0	0
Glyma.09G186700.1	1172	969.062	1	1.31176
Glyma.09G186800.1	970	767.062	0	0
Glyma.09G186900.1	2357	2154.06	0	0
Glyma.09G187000.1	742	539.062	0	0
Glyma.09G187100.1	2589	2386.06	0	0
Glyma.09G187200.1	2033	1830.06	1	0.694609
Glyma.09G187300.3	1261	1058.06	0	0
Glyma.09G187400.1	2819	2616.06	0	0
Glyma.09G187500.1	499	296.243	0	0
Glyma.09G187600.1	1463	1260.06	0	0
Glyma.09G187700.1	1234	1031.06	0	0
Glyma.09G187800.1	1959	1756.06	0	0
Glyma.09G187900.2	3282	3079.06	0	0
Glyma.09G188000.5	5442	5239.06	0	0
Glyma.09G188051.1	141	44.7054	0	0
Glyma.09G188100.1	903	700.062	0	0
Glyma.09G188200.1	1541	1338.06	0	0
Glyma.09G188300.4	2323	2120.06	0	0
Glyma.09G188400.1	349	149.053	0	0
Glyma.09G188500.1	2251	2048.06	0	0
Glyma.09G188600.2	2963	2760.06	5	2.30281
Glyma.09G188667.1	936	733.062	0	0
Glyma.09G188733.1	1260	1057.06	0	0
Glyma.09G188800.1	950	747.062	0	0
Glyma.09G188900.1	1569	1366.06	0	0
Glyma.09G189000.1	4461	4258.06	0	0
Glyma.09G189100.1	3506	3303.06	0	0
Glyma.09G189200.1	1751	1548.06	0	0
Glyma.09G189300.1	1841	1638.06	0	0
Glyma.09G189500.1	2078	1875.06	0	0
Glyma.09G189600.1	744	541.062	0	0
Glyma.09G189700.1	366	164.707	0	0
Glyma.09G189800.1	222	57.8733	0	0
Glyma.09G189900.1	1294	1091.06	0	0
Glyma.09G190000.1	730	527.062	0	0
Glyma.09G190100.1	1452	1249.06	0	0
Glyma.09G190200.2	1527	1324.06	0	0
Glyma.09G190300.1	315	118.749	0	0
Glyma.09G190400.1	2834	2631.06	0	0
Glyma.09G190500.3	2601	2398.06	0	0
Glyma.09G190600.1	1232	1029.06	0	0
Glyma.09G190700.1	2304	2101.06	0	0
Glyma.09G190800.1	1346	1143.06	0	0
Glyma.09G190900.1	2429	2226.06	0	0
Glyma.09G191000.1	1713	1510.06	0	0
Glyma.09G191100.2	2064	1861.06	0	0
Glyma.09G191200.1	2064	1861.06	0	0
Glyma.09G191300.1	2510	2307.06	0	0
Glyma.09G191350.1	853	650.062	0	0
Glyma.09G191400.5	3438	3235.06	1	0.392938
Glyma.09G191500.1	3427	3224.06	0	0
Glyma.09G191600.1	2408	2205.06	0	0
Glyma.09G191700.1	2816	2613.06	0	0
Glyma.09G191800.1	1171	968.062	0	0
Glyma.09G191900.1	2738	2535.06	0	0
Glyma.09G192000.2	3312	3109.06	0	0
Glyma.09G192100.1	1276	1073.06	0	0
Glyma.09G192200.1	1268	1065.06	1	1.19352
Glyma.09G192300.1	1352	1149.06	0	0
Glyma.09G192400.1	1778	1575.06	0	0
Glyma.09G192500.2	2237	2034.06	0	0
Glyma.09G192600.1	1877	1674.06	0	0
Glyma.09G192700.1	1250	1047.06	0	0
Glyma.09G192800.1	1246	1043.06	1	1.2187
Glyma.09G192900.1	1099	896.062	0	0
Glyma.09G193000.1	1739	1536.06	0	0
Glyma.09G193100.1	2248	2045.06	0	0
Glyma.09G193200.1	1525	1322.06	0	0
Glyma.09G193300.1	4135	3932.06	0	0
Glyma.09G193400.1	1006	803.062	0	0
Glyma.09G193451.1	1813	1610.06	0	0
Glyma.09G193500.1	1237	1034.06	0	0
Glyma.09G193600.1	2398	2195.06	0	0
Glyma.09G193700.1	818	615.062	0	0
Glyma.09G193800.1	1326	1123.06	0	0
Glyma.09G193900.5	2130	1927.06	3	1.97894
Glyma.09G194000.1	318	121.374	0	0
Glyma.09G194100.1	1855	1652.06	0	0
Glyma.09G194200.1	3933	3730.06	1	0.340793
Glyma.09G194400.1	2008	1805.06	0	0
Glyma.09G194500.4	1525	1322.06	0	0
Glyma.09G194600.6	5386	5183.06	0	0
Glyma.09G194700.1	261	77.9359	0	0
Glyma.09G194800.1	1175	972.062	2	2.61542
Glyma.09G194900.2	4547	4344.06	1	0.292624
Glyma.09G195000.1	1700	1497.06	0	0
Glyma.09G195100.1	3039	2836.06	0	0
Glyma.09G195200.1	583	380.107	0	0
Glyma.09G195300.1	1040	837.062	0	0
Glyma.09G195400.1	1481	1278.06	0	0
Glyma.09G195502.1	168	44.1954	1	28.7627
Glyma.09G195600.1	1722	1519.06	0	0
Glyma.09G195700.1	1933	1730.06	0	0
Glyma.09G195800.1	1673	1470.06	0	0
Glyma.09G195900.1	1352	1149.06	0	0
Glyma.09G196000.1	2607	2404.06	0	0
Glyma.09G196100.1	4007	3804.06	1	0.334163
Glyma.09G196200.1	2591	2388.06	0	0
Glyma.09G196300.1	2893	2690.06	0	0
Glyma.09G196400.1	1757	1554.06	0	0
Glyma.09G196500.1	1147	944.062	0	0
Glyma.09G196600.1	1672	1469.06	0	0
Glyma.09G196700.1	1046	843.062	0	0
Glyma.09G196800.1	2355	2152.06	0	0
Glyma.09G196900.2	2031	1828.06	0	0
Glyma.09G197000.1	3145	2942.06	0	0
Glyma.09G197100.3	3499	3296.06	0	0
Glyma.09G197200.1	3066	2863.06	0	0
Glyma.09G197400.2	3455	3252.06	0	0
Glyma.09G197500.1	852	649.062	0	0
Glyma.09G197600.1	1009	806.062	0	0
Glyma.09G197700.1	1953	1750.06	0	0
Glyma.09G197800.1	1991	1788.06	0	0
Glyma.09G197900.1	2827	2624.06	0	0
Glyma.09G198000.3	4105	3902.06	0	0
Glyma.09G198200.1	3522	3319.06	0	0
Glyma.09G198300.1	962	759.062	1	1.67467
Glyma.09G198400.1	1283	1080.06	0	0
Glyma.09G198500.1	1208	1005.06	0	0
Glyma.09G198700.1	1686	1483.06	0	0
Glyma.09G198800.1	1474	1271.06	0	0
Glyma.09G198900.1	884	681.062	0	0
Glyma.09G198950.1	814	611.062	0	0
Glyma.09G199000.2	2097	1894.06	3	2.01341
Glyma.09G199100.1	2942	2739.06	0	0
Glyma.09G199166.1	1660	1457.06	0	0
Glyma.09G199232.1	1410	1207.06	0	0
Glyma.09G199300.3	1148	945.062	0	0
Glyma.09G199400.1	3583	3380.06	0	0
Glyma.09G199500.1	2499	2296.06	0	0
Glyma.09G199600.1	2972	2769.06	0	0
Glyma.09G199700.1	2998	2795.06	0	0
Glyma.09G199800.1	2370	2167.06	0	0
Glyma.09G199900.1	2033	1830.06	0	0
Glyma.09G200000.2	2589	2386.06	1	0.532751
Glyma.09G200100.1	1381	1178.06	0	0
Glyma.09G200200.2	4924	4721.06	0	0
Glyma.09G200300.1	2385	2182.06	0	0
Glyma.09G200500.3	2616	2413.06	0	0
Glyma.09G200600.1	3086	2883.06	0	0
Glyma.09G200700.1	1670	1467.06	0	0
Glyma.09G200800.1	3695	3492.06	0	0
Glyma.09G201000.1	1993	1790.06	0	0
Glyma.09G201100.3	1109	906.062	0	0
Glyma.09G201200.1	1385	1182.06	0	0
Glyma.09G201300.1	2707	2504.06	0	0
Glyma.09G201400.1	1010	807.062	0	0
Glyma.09G201500.1	816	613.062	0	0
Glyma.09G201600.1	816	613.062	0	0
Glyma.09G201700.1	1436	1233.06	0	0
Glyma.09G201800.1	171	44.7648	0	0
Glyma.09G201900.1	1144	941.062	0	0
Glyma.09G202000.1	1789	1586.06	0	0
Glyma.09G202100.1	2636	2433.06	0	0
Glyma.09G202200.1	497	294.243	0	0
Glyma.09G202300.3	4810	4607.06	0	0
Glyma.09G202401.1	1199	996.062	0	0
Glyma.09G202500.1	1717	1514.06	0	0
Glyma.09G202600.6	3370	3167.06	0	0
Glyma.09G202700.3	698	495.062	0	0
Glyma.09G202766.1	1636	1433.06	0	0
Glyma.09G202832.1	2237	2034.06	0	0
Glyma.09G202900.1	2526	2323.06	0	0
Glyma.09G203000.1	1450	1247.06	0	0
Glyma.09G203100.1	1834	1631.06	0	0
Glyma.09G203200.1	1028	825.062	0	0
Glyma.09G203300.1	1848	1645.06	2	1.54545
Glyma.09G203400.3	2875	2672.06	0	0
Glyma.09G203500.1	2757	2554.06	11	5.47479
Glyma.09G203600.1	285	94.6295	0	0
Glyma.09G203650.1	1507	1304.06	0	0
Glyma.09G203700.2	1214	1011.06	0	0
Glyma.09G203800.3	1927	1724.06	0	0
Glyma.09G203900.3	1412	1209.06	0	0
Glyma.09G204000.1	970	767.062	0	0
Glyma.09G204100.1	1741	1538.06	0	0
Glyma.09G204200.1	804	601.062	0	0
Glyma.09G204300.1	222	57.8733	0	0
Glyma.09G204350.1	595	392.107	0	0
Glyma.09G204400.1	681	478.062	0	0
Glyma.09G204500.1	2652	2449.06	2	1.03809
Glyma.09G204600.1	2909	2706.06	0	0
Glyma.09G204700.1	624	421.107	0	0
Glyma.09G204800.2	1429	1226.06	0	0
Glyma.09G204900.1	1000	797.062	3	4.78448
Glyma.09G205000.1	1015	812.062	0	0
Glyma.09G205100.2	3375	3172.06	0	0
Glyma.09G205200.1	930	727.062	0	0
Glyma.09G205300.4	1530	1327.06	0	0
Glyma.09G205400.1	1388	1185.06	0	0
Glyma.09G205500.1	1079	876.062	0	0
Glyma.09G205600.2	1635	1432.06	0	0
Glyma.09G205700.1	1419	1216.06	0	0
Glyma.09G205800.1	2032	1829.06	0	0
Glyma.09G205900.1	2191	1988.06	0	0
Glyma.09G206000.1	1465	1262.06	0	0
Glyma.09G206100.1	1641	1438.06	0	0
Glyma.09G206200.1	1539	1336.06	0	0
Glyma.09G206300.1	4950	4747.06	0	0
Glyma.09G206400.8	1079	876.062	1	1.45101
Glyma.09G206500.1	2294	2091.06	0	0
Glyma.09G206551.1	324	126.616	0	0
Glyma.09G206600.3	2380	2177.06	0	0
Glyma.09G206700.1	933	730.062	0	0
Glyma.09G206800.1	1517	1314.06	0	0
Glyma.09G206900.1	1085	882.062	0	0
Glyma.09G207000.3	1279	1076.06	0	0
Glyma.09G207100.1	944	741.062	1	1.71534
Glyma.09G207151.1	1400	1197.06	0	0
Glyma.09G207200.2	4184	3981.06	0	0
Glyma.09G207300.1	2047	1844.06	0	0
Glyma.09G207400.3	3630	3427.06	0	0
Glyma.09G207500.2	3424	3221.06	0	0
Glyma.09G207600.1	1574	1371.06	0	0
Glyma.09G207700.1	1329	1126.06	0	0
Glyma.09G207800.4	767	564.062	0	0
Glyma.09G207900.7	2042	1839.06	0	0
Glyma.09G208000.1	1974	1771.06	0	0
Glyma.09G208200.1	3955	3752.06	0	0
Glyma.09G208300.1	1437	1234.06	0	0
Glyma.09G208400.1	2469	2266.06	0	0
Glyma.09G208500.1	2052	1849.06	0	0
Glyma.09G208600.1	324	126.616	0	0
Glyma.09G208650.1	180	45.9437	0	0
Glyma.09G208700.2	2623	2420.06	0	0
Glyma.09G208901.1	129	45.2325	0	0
Glyma.09G209100.1	2214	2011.06	0	0
Glyma.09G209200.1	1739	1536.06	0	0
Glyma.09G209300.1	2381	2178.06	0	0
Glyma.09G209400.1	1943	1740.06	0	0
Glyma.09G209501.1	2130	1927.06	0	0
Glyma.09G209600.1	1067	864.062	0	0
Glyma.09G209700.1	3235	3032.06	0	0
Glyma.09G209900.3	3695	3492.06	0	0
Glyma.09G210000.1	1652	1449.06	0	0
Glyma.09G210100.1	473	270.33	0	0
Glyma.09G210200.1	984	781.062	0	0
Glyma.09G210300.1	2515	2312.06	0	0
Glyma.09G210400.1	4064	3861.06	0	0
Glyma.09G210500.2	330	131.793	0	0
Glyma.09G210600.2	3228	3025.06	0	0
Glyma.09G210700.1	2099	1896.06	0	0
Glyma.09G210800.1	1288	1085.06	2	2.34305
Glyma.09G210900.1	1830	1627.06	1	0.781272
Glyma.09G211000.1	2944	2741.06	0	0
Glyma.09G211102.1	405	202.842	0	0
Glyma.09G211200.1	2001	1798.06	0	0
Glyma.09G211300.1	802	599.062	1	2.12195
Glyma.09G211400.1	1455	1252.06	0	0
Glyma.09G211500.1	1195	992.062	0	0
Glyma.09G211550.1	2259	2056.06	0	0
Glyma.09G211600.1	1093	890.062	0	0
Glyma.09G211700.1	1965	1762.06	0	0
Glyma.09G211800.1	1503	1300.06	0	0
Glyma.09G212000.2	1892	1689.06	0	0
Glyma.09G212100.3	2814	2611.06	0	0
Glyma.09G212200.1	2266	2063.06	0	0
Glyma.09G212300.1	510	307.213	0	0
Glyma.09G212400.1	1049	846.062	0	0
Glyma.09G212500.1	1627	1424.06	0	0
Glyma.09G212600.1	961	758.062	0	0
Glyma.09G212800.8	2238	2035.06	0	0
Glyma.09G212900.2	2212	2009.06	0	0
Glyma.09G213002.1	126	45.496	0	0
Glyma.09G213100.1	4179	3976.06	0	0
Glyma.09G213200.5	2472	2269.06	0	0
Glyma.09G213300.1	3344	3141.06	0	0
Glyma.09G213400.1	1122	919.062	0	0
Glyma.09G213500.1	3142	2939.06	0	0
Glyma.09G213600.1	1582	1379.06	0	0
Glyma.09G213700.1	2570	2367.06	0	0
Glyma.09G213800.1	1213	1010.06	0	0
Glyma.09G213900.1	2968	2765.06	0	0
Glyma.09G214000.1	1060	857.062	0	0
Glyma.09G214100.1	1320	1117.06	0	0
Glyma.09G214200.1	1086	883.062	0	0
Glyma.09G214300.1	2106	1903.06	0	0
Glyma.09G214400.4	1218	1015.06	0	0
Glyma.09G214500.1	675	472.062	0	0
Glyma.09G214600.1	1202	999.062	0	0
Glyma.09G214700.3	1594	1391.06	0	0
Glyma.09G214800.1	249	70.7829	0	0
Glyma.09G214900.3	772	569.062	0	0
Glyma.09G215000.1	6356	6153.06	0	0
Glyma.09G215100.1	4366	4163.06	0	0
Glyma.09G215200.1	2447	2244.06	0	0
Glyma.09G215301.1	1364	1161.06	0	0
Glyma.09G215400.1	1293	1090.06	0	0
Glyma.09G215500.1	519	316.213	0	0
Glyma.09G215534.1	303	108.913	0	0
Glyma.09G215567.1	351	150.962	0	0
Glyma.09G215600.2	1410	1207.06	0	0
Glyma.09G215700.7	3040	2837.06	1	0.448061
Glyma.09G215800.1	1889	1686.06	0	0
Glyma.09G215900.1	1109	906.062	0	0
Glyma.09G216000.2	1049	846.062	0	0
Glyma.09G216100.1	1584	1381.06	0	0
Glyma.09G216200.1	1970	1767.06	0	0
Glyma.09G216300.1	2237	2034.06	0	0
Glyma.09G216400.5	5032	4829.06	3	0.789705
Glyma.09G216501.1	1079	876.062	0	0
Glyma.09G216600.1	773	570.062	0	0
Glyma.09G216700.1	1605	1402.06	0	0
Glyma.09G216800.1	2334	2131.06	0	0
Glyma.09G216900.1	2869	2666.06	0	0
Glyma.09G217000.1	2716	2513.06	0	0
Glyma.09G217100.5	1678	1475.06	0	0
Glyma.09G217200.1	3491	3288.06	0	0
Glyma.09G217300.6	3111	2908.06	0	0
Glyma.09G217400.1	841	638.062	0	0
Glyma.09G217500.1	3701	3498.06	0	0
Glyma.09G217600.1	186	47.3787	0	0
Glyma.09G217700.4	3563	3360.06	0	0
Glyma.09G217800.1	1408	1205.06	0	0
Glyma.09G217900.1	1092	889.062	0	0
Glyma.09G218000.1	610	407.107	0	0
Glyma.09G218100.1	2814	2611.06	0	0
Glyma.09G218250.1	291	99.3463	0	0
Glyma.09G218300.1	1268	1065.06	0	0
Glyma.09G218400.1	2747	2544.06	0	0
Glyma.09G218500.1	3769	3566.06	0	0
Glyma.09G218600.1	1879	1676.06	0	0
Glyma.09G218700.2	2007	1804.06	0	0
Glyma.09G218800.1	4032	3829.06	0	0
Glyma.09G218900.1	983	780.062	0	0
Glyma.09G219000.1	1023	820.062	0	0
Glyma.09G219100.1	851	648.062	0	0
Glyma.09G219200.2	1253	1050.06	0	0
Glyma.09G219300.1	874	671.062	0	0
Glyma.09G219400.1	850	647.062	0	0
Glyma.09G219500.1	1167	964.062	0	0
Glyma.09G219600.1	980	777.062	0	0
Glyma.09G219700.1	234	62.7703	0	0
Glyma.09G219800.1	846	643.062	0	0
Glyma.09G219900.1	772	569.062	0	0
Glyma.09G220000.1	957	754.062	0	0
Glyma.09G220100.1	246	69.2232	0	0
Glyma.09G220200.1	1194	991.062	0	0
Glyma.09G220300.1	1089	886.062	0	0
Glyma.09G220400.1	492	289.301	0	0
Glyma.09G220500.1	219	56.4086	0	0
Glyma.09G220600.1	735	532.062	0	0
Glyma.09G220800.1	1197	994.062	0	0
Glyma.09G220900.1	279	90.2312	0	0
Glyma.09G221000.1	659	456.062	0	0
Glyma.09G221100.1	168	44.1954	0	0
Glyma.09G221200.1	958	755.062	0	0
Glyma.09G221300.1	967	764.062	0	0
Glyma.09G221400.1	1230	1027.06	0	0
Glyma.09G221500.1	1109	906.062	0	0
Glyma.09G221600.1	258	76.0784	0	0
Glyma.09G221700.1	493	290.301	0	0
Glyma.09G221800.1	548	345.213	0	0
Glyma.09G221900.1	812	609.062	0	0
Glyma.09G222000.1	1046	843.062	0	0
Glyma.09G222100.7	956	753.062	0	0
Glyma.09G222200.1	773	570.062	0	0
Glyma.09G222300.1	713	510.062	0	0
Glyma.09G222400.1	2115	1912.06	0	0
Glyma.09G222500.2	1131	928.062	0	0
Glyma.09G222600.1	1722	1519.06	0	0
Glyma.09G222700.1	2682	2479.06	1	0.512766
Glyma.09G222800.1	1097	894.062	0	0
Glyma.09G222900.1	1423	1220.06	0	0
Glyma.09G223000.1	1750	1547.06	0	0
Glyma.09G223100.1	630	427.107	0	0
Glyma.09G223250.1	135	44.4213	0	0
Glyma.09G223300.8	3495	3292.06	0	0
Glyma.09G223400.2	342	142.438	0	0
Glyma.09G223600.1	2116	1913.06	0	0
Glyma.09G223700.2	3696	3493.06	0	0
Glyma.09G223800.1	444	241.403	0	0
Glyma.09G223900.4	1128	925.062	0	0
Glyma.09G224000.1	3574	3371.06	0	0
Glyma.09G224050.1	174	44.675	0	0
Glyma.09G224100.1	2508	2305.06	0	0
Glyma.09G224200.1	1018	815.062	0	0
Glyma.09G224300.1	1140	937.062	0	0
Glyma.09G224400.1	639	436.107	0	0
Glyma.09G224500.1	1585	1382.06	0	0
Glyma.09G224600.1	1919	1716.06	0	0
Glyma.09G224700.1	1097	894.062	0	0
Glyma.09G224800.1	1813	1610.06	0	0
Glyma.09G225000.1	2296	2093.06	0	0
Glyma.09G225100.1	1902	1699.06	0	0
Glyma.09G225200.1	2328	2125.06	0	0
Glyma.09G225300.1	2172	1969.06	0	0
Glyma.09G225400.1	2228	2025.06	0	0
Glyma.09G225450.1	930	727.062	0	0
Glyma.09G225500.2	3692	3489.06	0	0
Glyma.09G225600.6	3238	3035.06	0	0
Glyma.09G225700.7	3375	3172.06	0	0
Glyma.09G225800.1	871	668.062	0	0
Glyma.09G225900.1	1682	1479.06	0	0
Glyma.09G226000.6	2071	1868.06	0	0
Glyma.09G226100.1	1080	877.062	0	0
Glyma.09G226200.1	2411	2208.06	0	0
Glyma.09G226300.1	1557	1354.06	0	0
Glyma.09G226400.1	4159	3956.06	1	0.321324
Glyma.09G226600.2	1217	1014.06	0	0
Glyma.09G226700.1	2119	1916.06	0	0
Glyma.09G226800.1	562	359.107	0	0
Glyma.09G226900.1	620	417.107	0	0
Glyma.09G227001.1	1753	1550.06	0	0
Glyma.09G227100.1	1734	1531.06	4	3.32103
Glyma.09G227200.1	1556	1353.06	0	0
Glyma.09G227300.2	2659	2456.06	0	0
Glyma.09G227400.1	1114	911.062	0	0
Glyma.09G227500.1	1849	1646.06	0	0
Glyma.09G227600.1	1717	1514.06	0	0
Glyma.09G227700.1	1000	797.062	0	0
Glyma.09G227800.2	2478	2275.06	0	0
Glyma.09G227900.1	1729	1526.06	0	0
Glyma.09G227951.1	385	183.167	0	0
Glyma.09G228000.2	1494	1291.06	0	0
Glyma.09G228100.2	4967	4764.06	0	0
Glyma.09G228150.1	432	229.474	0	0
Glyma.09G228200.1	1633	1430.06	0	0
Glyma.09G228300.1	4180	3977.06	0	0
Glyma.09G228400.2	2785	2582.06	1	0.492311
Glyma.09G228500.1	810	607.062	0	0
Glyma.09G228600.1	3210	3007.06	0	0
Glyma.09G228800.1	4807	4604.06	0	0
Glyma.09G228900.1	2981	2778.06	0	0
Glyma.09G229000.2	1625	1422.06	0	0
Glyma.09G229100.1	1512	1309.06	0	0
Glyma.09G229200.1	1859	1656.06	0	0
Glyma.09G229300.1	489	286.301	0	0
Glyma.09G229350.1	225	59.1232	0	0
Glyma.09G229400.1	1854	1651.06	0	0
Glyma.09G229500.1	1226	1023.06	0	0
Glyma.09G229600.6	1853	1650.06	0	0
Glyma.09G229800.1	1877	1674.06	0	0
