target_id	length	eff_length	est_counts	tpm
Glyma.17G034800.1	4143	3943.14	0	0
Glyma.17G034900.1	1570	1370.14	0	0
Glyma.17G035000.1	3285	3085.14	0	0
Glyma.17G035100.2	1175	975.141	0	0
Glyma.17G035200.1	917	717.141	2	2.74951
Glyma.17G035301.1	826	626.141	0	0
Glyma.17G035400.4	2020	1820.14	0	0
Glyma.17G035500.1	3053	2853.14	0	0
Glyma.17G035600.1	823	623.141	0	0
Glyma.17G035700.1	1695	1495.14	0	0
Glyma.17G035800.2	1953	1753.14	0	0
Glyma.17G035900.3	579	379.345	0	0
Glyma.17G036000.1	454	254.651	0	0
Glyma.17G036100.1	749	549.141	0	0
Glyma.17G036200.1	1756	1556.14	0	0
Glyma.17G036300.1	960	760.141	1	1.29699
Glyma.17G036400.1	831	631.141	0	0
Glyma.17G036500.1	1133	933.141	2	2.11306
Glyma.17G036600.5	2613	2413.14	0	0
Glyma.17G036700.3	438	238.675	0	0
Glyma.17G036800.1	881	681.141	0	0
Glyma.17G036900.1	1041	841.141	0	0
Glyma.17G037000.1	1666	1466.14	0	0
Glyma.17G037100.1	2763	2563.14	0	0
Glyma.17G037200.1	947	747.141	0	0
Glyma.17G037300.1	1572	1372.14	0	0
Glyma.17G037400.1	2772	2572.14	0	0
Glyma.17G037500.1	1635	1435.14	112	76.9401
Glyma.17G037600.1	4211	4011.14	0	0
Glyma.17G037700.1	1476	1276.14	1	0.772557
Glyma.17G037800.1	1336	1136.14	0	0
Glyma.17G037900.1	2098	1898.14	2	1.0388
Glyma.17G038000.1	4346	4146.14	0	0
Glyma.17G038100.9	3547	3347.14	0	0
Glyma.17G038200.1	704	504.345	0	0
Glyma.17G038300.1	2627	2427.14	0	0
Glyma.17G038400.3	3283	3083.14	0	0
Glyma.17G038500.1	3947	3747.14	0	0
Glyma.17G038600.1	2246	2046.14	0	0
Glyma.17G038700.1	6985	6785.14	0	0
Glyma.17G038800.1	3559	3359.14	0	0
Glyma.17G038900.1	1234	1034.14	0	0
Glyma.17G039000.1	1431	1231.14	2	1.60159
Glyma.17G039100.1	2108	1908.14	7	3.61674
Glyma.17G039200.1	5003	4803.14	0	0
Glyma.17G039300.2	5185	4985.14	0	0
Glyma.17G039500.1	1995	1795.14	0	0
Glyma.17G039600.1	3435	3235.14	0	0
Glyma.17G039800.1	1681	1481.14	0	0
Glyma.17G039900.1	846	646.141	0	0
Glyma.17G040000.2	3129	2929.14	0	0
Glyma.17G040300.2	1458	1258.14	0	0
Glyma.17G040400.1	1612	1412.14	0	0
Glyma.17G040500.1	2055	1855.14	0	0
Glyma.17G040533.1	294	107.325	0	0
Glyma.17G040566.1	303	113.922	0	0
Glyma.17G040600.1	168	51.7414	0	0
Glyma.17G040700.1	3882	3682.14	0	0
Glyma.17G040800.1	1903	1703.14	0	0
Glyma.17G040902.1	114	47.8767	0	0
Glyma.17G041000.2	1269	1069.14	0	0
Glyma.17G041100.1	2401	2201.14	0	0
Glyma.17G041200.2	4307	4107.14	0	0
Glyma.17G041300.1	4500	4300.14	0	0
Glyma.17G041400.5	4340	4140.14	0	0
Glyma.17G041500.1	2481	2281.14	0	0
Glyma.17G041600.1	1727	1527.14	0	0
Glyma.17G041700.7	2684	2484.14	0	0
Glyma.17G041900.1	612	412.345	0	0
Glyma.17G041950.1	171	51.662	0	0
Glyma.17G042000.1	930	730.141	0	0
Glyma.17G042100.1	3769	3569.14	19	5.24831
Glyma.17G042200.1	973	773.141	0	0
Glyma.17G042300.1	1901	1701.14	844	489.138
Glyma.17G042400.1	895	695.141	0	0
Glyma.17G042500.1	749	549.141	0	0
Glyma.17G042600.1	985	785.141	1	1.25569
Glyma.17G042702.1	1777	1577.14	0	0
Glyma.17G042800.1	1370	1170.14	0	0
Glyma.17G042900.1	2145	1945.14	0	0
Glyma.17G043000.1	3243	3043.14	0	0
Glyma.17G043102.1	363	166.031	0	0
Glyma.17G043200.1	2367	2167.14	0	0
Glyma.17G043300.1	1323	1123.14	0	0
Glyma.17G043400.1	3153	2953.14	0	0
Glyma.17G043500.1	1071	871.141	0	0
Glyma.17G043600.5	240	73.7396	0	0
Glyma.17G043700.1	1113	913.141	0	0
Glyma.17G043800.1	1544	1344.14	0	0
Glyma.17G043900.1	874	674.141	0	0
Glyma.17G044000.1	6057	5857.14	0	0
Glyma.17G044100.1	1732	1532.14	0	0
Glyma.17G044200.1	2166	1966.14	0	0
Glyma.17G044300.2	3593	3393.14	0	0
Glyma.17G044400.5	2129	1929.14	0	0
Glyma.17G044500.1	2139	1939.14	0	0
Glyma.17G044601.1	2183	1983.14	0	0
Glyma.17G044700.1	2275	2075.14	0	0
Glyma.17G044800.1	1058	858.141	0	0
Glyma.17G044900.1	1048	848.141	0	0
Glyma.17G045000.1	1420	1220.14	0	0
Glyma.17G045100.3	3036	2836.14	2	0.695235
Glyma.17G045200.3	6357	6157.14	0	0
Glyma.17G045300.2	2114	1914.14	0	0
Glyma.17G045400.5	3574	3374.14	0	0
Glyma.17G045450.1	1073	873.141	0	0
Glyma.17G045500.1	1303	1103.14	0	0
Glyma.17G045600.1	2688	2488.14	0	0
Glyma.17G045700.1	580	380.345	0	0
Glyma.17G045800.1	2767	2567.14	0	0
Glyma.17G045900.1	6336	6136.14	0	0
Glyma.17G046000.1	937	737.141	0	0
Glyma.17G046050.1	411	212.122	0	0
Glyma.17G046100.1	2050	1850.14	0	0
Glyma.17G046200.1	1229	1029.14	0	0
Glyma.17G046300.1	1025	825.141	0	0
Glyma.17G046400.1	964	764.141	0	0
Glyma.17G046500.1	1059	859.141	0	0
Glyma.17G046600.1	2385	2185.14	0	0
Glyma.17G046700.1	771	571.141	0	0
Glyma.17G046800.1	1059	859.141	1	1.14753
Glyma.17G046900.1	4161	3961.14	0	0
Glyma.17G046950.1	990	790.141	0	0
Glyma.17G047000.3	2582	2382.14	0	0
Glyma.17G047100.1	5361	5161.14	0	0
Glyma.17G047200.2	854	654.141	0	0
Glyma.17G047300.1	1383	1183.14	0	0
Glyma.17G047401.1	2828	2628.14	0	0
Glyma.17G047500.1	1243	1043.14	2	1.89024
Glyma.17G047600.7	1562	1362.14	3	2.17134
Glyma.17G047700.1	1128	928.141	0	0
Glyma.17G047800.1	2027	1827.14	0	0
Glyma.17G047900.1	2720	2520.14	0	0
Glyma.17G048000.1	1204	1004.14	0	0
Glyma.17G048100.1	2545	2345.14	0	0
Glyma.17G048200.1	2750	2550.14	0	0
Glyma.17G048250.1	1795	1595.14	0	0
Glyma.17G048300.1	1829	1629.14	0	0
Glyma.17G048402.1	348	152.172	0	0
Glyma.17G048500.1	1713	1513.14	0	0
Glyma.17G048600.1	1477	1277.14	0	0
Glyma.17G048700.1	2768	2568.14	0	0
Glyma.17G048800.1	788	588.141	0	0
Glyma.17G048900.1	1955	1755.14	0	0
Glyma.17G049000.1	1601	1401.14	0	0
Glyma.17G049100.1	3611	3411.14	0	0
Glyma.17G049200.1	1071	871.141	0	0
Glyma.17G049300.3	1607	1407.14	0	0
Glyma.17G049400.4	1457	1257.14	1	0.784233
Glyma.17G049450.1	1061	861.141	0	0
Glyma.17G049500.2	1294	1094.14	0	0
Glyma.17G049600.1	2765	2565.14	0	0
Glyma.17G049700.1	2965	2765.14	0	0
Glyma.17G049800.1	1108	908.141	0	0
Glyma.17G049900.1	1458	1258.14	0	0
Glyma.17G050000.1	1659	1459.14	1	0.675666
Glyma.17G050100.10	4066	3866.14	0	0
Glyma.17G050200.1	1729	1529.14	0	0
Glyma.17G050300.1	1175	975.141	0	0
Glyma.17G050400.1	1314	1114.14	0	0
Glyma.17G050500.1	1167	967.141	0	0
Glyma.17G050600.1	3122	2922.14	1	0.337387
Glyma.17G050700.1	652	452.345	0	0
Glyma.17G050800.4	345	149.28	0	0
Glyma.17G050900.1	1431	1231.14	0	0
Glyma.17G051000.1	1244	1044.14	0	0
Glyma.17G051100.1	1462	1262.14	0	0
Glyma.17G051150.1	108	46.75	0	0
Glyma.17G051200.1	1971	1771.14	0	0
Glyma.17G051300.1	3618	3418.14	0	0
Glyma.17G051400.5	3494	3294.14	0	0
Glyma.17G051500.1	1753	1553.14	0	0
Glyma.17G051600.3	1995	1795.14	0	0
Glyma.17G051700.1	2364	2164.14	0	0
Glyma.17G051800.1	2156	1956.14	0	0
Glyma.17G051900.1	5524	5324.14	0	0
Glyma.17G052000.1	3118	2918.14	1	0.337849
Glyma.17G052100.1	1154	954.141	0	0
Glyma.17G052200.1	1327	1127.14	0	0
Glyma.17G052300.1	1387	1187.14	0	0
Glyma.17G052400.1	2107	1907.14	2	1.03389
Glyma.17G052500.6	2373	2173.14	0	0
Glyma.17G052600.1	5260	5060.14	0	0
Glyma.17G052700.1	1139	939.141	0	0
Glyma.17G052800.2	3104	2904.14	0	0
Glyma.17G052900.1	1445	1245.14	0	0
Glyma.17G053000.1	1382	1182.14	0	0
Glyma.17G053100.1	2035	1835.14	0	0
Glyma.17G053200.1	1721	1521.14	2	1.29625
Glyma.17G053300.1	1962	1762.14	0	0
Glyma.17G053400.1	869	669.141	0	0
Glyma.17G053500.1	2320	2120.14	1	0.465012
Glyma.17G053600.1	2373	2173.14	0	0
Glyma.17G053700.1	3227	3027.14	0	0
Glyma.17G053800.1	1701	1501.14	0	0
Glyma.17G053850.1	565	365.419	0	0
Glyma.17G053900.1	2023	1823.14	0	0
Glyma.17G054000.3	2448	2248.14	0	0
Glyma.17G054200.1	1595	1395.14	0	0
Glyma.17G054400.2	3118	2918.14	0	0
Glyma.17G054500.1	2496	2296.14	0	0
Glyma.17G054600.1	1873	1673.14	0	0
Glyma.17G054700.1	1827	1627.14	0	0
Glyma.17G054801.1	1362	1162.14	0	0
Glyma.17G054900.1	687	487.345	0	0
Glyma.17G055000.1	1760	1560.14	0	0
Glyma.17G055100.1	3469	3269.14	0	0
Glyma.17G055200.1	1584	1384.14	0	0
Glyma.17G055300.1	1192	992.141	0	0
Glyma.17G055400.1	1101	901.141	0	0
Glyma.17G055451.1	393	194.567	0	0
Glyma.17G055500.1	1701	1501.14	0	0
Glyma.17G055600.1	995	795.141	0	0
Glyma.17G055700.1	760	560.141	0	0
Glyma.17G055766.1	859	659.141	0	0
Glyma.17G055832.1	1569	1369.14	0	0
Glyma.17G055900.1	1488	1288.14	0	0
Glyma.17G055950.1	1366	1166.14	0	0
Glyma.17G056000.1	252	80.4285	0	0
Glyma.17G056200.1	1798	1598.14	0	0
Glyma.17G056300.1	2209	2009.14	0	0
Glyma.17G056400.1	893	693.141	0	0
Glyma.17G056500.1	2687	2487.14	0	0
Glyma.17G056550.1	494	294.516	0	0
Glyma.17G056600.3	1291	1091.14	0	0
Glyma.17G056700.1	1304	1104.14	0	0
Glyma.17G056800.1	709	509.345	0	0
Glyma.17G056900.3	1896	1696.14	0	0
Glyma.17G057000.4	761	561.141	0	0
Glyma.17G057100.1	2589	2389.14	0	0
Glyma.17G057300.1	2310	2110.14	0	0
Glyma.17G057400.3	2027	1827.14	0	0
Glyma.17G057500.2	2716	2516.14	0	0
Glyma.17G057600.1	1682	1482.14	0	0
Glyma.17G057700.6	1546	1346.14	0	0
Glyma.17G057800.6	3396	3196.14	0	0
Glyma.17G058000.1	1625	1425.14	0	0
Glyma.17G058100.1	1013	813.141	0	0
Glyma.17G058300.2	1936	1736.14	0	0
Glyma.17G058400.1	3425	3225.14	0	0
Glyma.17G058500.1	2397	2197.14	0	0
Glyma.17G058550.1	628	428.345	0	0
Glyma.17G058600.1	1281	1081.14	0	0
Glyma.17G058700.1	1360	1160.14	0	0
Glyma.17G058800.1	860	660.141	0	0
Glyma.17G058900.2	2098	1898.14	0	0
Glyma.17G059000.1	563	363.419	0	0
Glyma.17G059100.1	2580	2380.14	0	0
Glyma.17G059166.1	171	51.662	0	0
Glyma.17G059232.1	1683	1483.14	0	0
Glyma.17G059300.1	1227	1027.14	0	0
Glyma.17G059400.1	3408	3208.14	0	0
Glyma.17G059500.1	2106	1906.14	0	0
Glyma.17G059600.4	1016	816.141	0	0
Glyma.17G059700.1	3281	3081.14	0	0
Glyma.17G059800.1	3322	3122.14	0	0
Glyma.17G059900.1	1550	1350.14	0	0
Glyma.17G060000.1	1515	1315.14	0	0
Glyma.17G060100.3	1824	1624.14	0	0
Glyma.17G060200.1	926	726.141	0	0
Glyma.17G060300.5	2630	2430.14	0	0
Glyma.17G060400.1	2953	2753.14	0	0
Glyma.17G060450.1	138	49.6073	0	0
Glyma.17G060500.1	893	693.141	0	0
Glyma.17G060600.2	2746	2546.14	0	0
Glyma.17G060700.2	1366	1166.14	0	0
Glyma.17G060766.1	1925	1725.14	0	0
Glyma.17G060832.1	875	675.141	0	0
Glyma.17G060900.1	1432	1232.14	0	0
Glyma.17G061000.1	2283	2083.14	0	0
Glyma.17G061100.1	1753	1553.14	0	0
Glyma.17G061200.4	3651	3451.14	0	0
Glyma.17G061300.1	1551	1351.14	0	0
Glyma.17G061400.1	1263	1063.14	0	0
Glyma.17G061500.1	1572	1372.14	0	0
Glyma.17G061550.1	307	116.913	0	0
Glyma.17G061600.1	851	651.141	0	0
Glyma.17G061700.2	1401	1201.14	0	0
Glyma.17G061800.1	3456	3256.14	0	0
Glyma.17G061900.1	1550	1350.14	0	0
Glyma.17G062000.1	2679	2479.14	0	0
Glyma.17G062100.1	986	786.141	0	0
Glyma.17G062200.1	3111	2911.14	0	0
Glyma.17G062300.1	1686	1486.14	0	0
Glyma.17G062400.2	999	799.141	0	0
Glyma.17G062500.1	2813	2613.14	0	0
Glyma.17G062600.2	2266	2066.14	0	0
Glyma.17G062700.3	1153	953.141	0	0
Glyma.17G062800.1	973	773.141	0	0
Glyma.17G062900.1	1583	1383.14	0	0
Glyma.17G063000.1	2744	2544.14	1	0.387515
Glyma.17G063100.3	618	418.345	0	0
Glyma.17G063200.1	631	431.345	1	2.28562
Glyma.17G063300.1	2129	1929.14	0	0
Glyma.17G063500.1	2538	2338.14	0	0
Glyma.17G063600.2	1345	1145.14	0	0
Glyma.17G063800.1	2261	2061.14	0	0
Glyma.17G063900.1	2230	2030.14	0	0
Glyma.17G064000.1	1161	961.141	1	1.02575
Glyma.17G064100.2	1898	1698.14	0	0
Glyma.17G064200.1	1232	1032.14	0	0
Glyma.17G064300.1	844	644.141	0	0
Glyma.17G064400.1	2143	1943.14	0	0
Glyma.17G064500.1	1861	1661.14	0	0
Glyma.17G064600.1	2159	1959.14	0	0
Glyma.17G064700.1	1526	1326.14	0	0
Glyma.17G064800.1	1114	914.141	0	0
Glyma.17G064900.1	2186	1986.14	0	0
Glyma.17G065000.1	1286	1086.14	1.6849e-08	1.52939e-08
Glyma.17G065100.1	1260	1060.14	0	0
Glyma.17G065200.1	1238	1038.14	1	0.94967
Glyma.17G065300.1	1171	971.141	0	0
Glyma.17G065400.1	1101	901.141	0	0
Glyma.17G065500.3	2293	2093.14	2	0.942021
Glyma.17G065600.1	2374	2174.14	0	0
Glyma.17G065700.1	4737	4537.14	0	0
Glyma.17G065800.1	1702	1502.14	0	0
Glyma.17G066000.1	992	792.141	0	0
Glyma.17G066100.1	1206	1006.14	0	0
Glyma.17G066200.6	2015	1815.14	0	0
Glyma.17G066300.1	2670	2470.14	0	0
Glyma.17G066400.2	1419	1219.14	0	0
Glyma.17G066500.1	2768	2568.14	0	0
Glyma.17G066600.1	1838	1638.14	3	1.80551
Glyma.17G066700.5	2398	2198.14	0	0
Glyma.17G066800.1	1507	1307.14	0	0
Glyma.17G066900.1	1768	1568.14	0	0
Glyma.17G067000.1	591	391.345	0	0
Glyma.17G067100.1	792	592.141	0	0
Glyma.17G067200.1	1687	1487.14	0	0
Glyma.17G067301.1	1546	1346.14	0	0
Glyma.17G067400.1	1959	1759.14	0	0
Glyma.17G067500.1	1313	1113.14	0	0
Glyma.17G067600.1	1445	1245.14	0	0
Glyma.17G067650.1	315	123.079	0	0
Glyma.17G067700.1	4287	4087.14	0	0
Glyma.17G067800.3	3870	3670.14	0	0
Glyma.17G067850.1	183	53.6084	0	0
Glyma.17G067900.1	709	509.345	0	0
Glyma.17G068000.1	183	53.6084	0	0
Glyma.17G068100.1	3721	3521.14	0	0
Glyma.17G068200.1	2109	1909.14	0	0
Glyma.17G068300.1	2307	2107.14	0	0
Glyma.17G068400.4	3173	2973.14	0	0
Glyma.17G068500.1	1276	1076.14	0	0
Glyma.17G068567.1	1279	1079.14	0	0
Glyma.17G068633.1	763	563.141	0	0
Glyma.17G068700.1	1359	1159.14	0	0
Glyma.17G068800.1	1406	1206.14	0	0
Glyma.17G068900.2	867	667.141	0	0
Glyma.17G069000.1	931	731.141	0	0
Glyma.17G069100.1	2706	2506.14	0	0
Glyma.17G069202.1	1077	877.141	4	4.49593
Glyma.17G069300.1	1216	1016.14	0	0
Glyma.17G069400.1	264	87.4023	0	0
Glyma.17G069500.1	805	605.141	0	0
Glyma.17G069600.1	1972	1772.14	2	1.11266
Glyma.17G069700.1	1117	917.141	0	0
Glyma.17G069800.1	2177	1977.14	0	0
Glyma.17G069900.3	2130	1930.14	1	0.510787
Glyma.17G070000.1	858	658.141	0	0
Glyma.17G070200.1	1530	1330.14	0	0
Glyma.17G070300.1	2794	2594.14	0	0
Glyma.17G070351.1	731	531.141	0	0
Glyma.17G070500.1	1522	1322.14	0	0
Glyma.17G070600.1	966	766.141	0	0
Glyma.17G070700.1	1307	1107.14	0	0
Glyma.17G070800.1	1675	1475.14	0	0
Glyma.17G070900.1	1321	1121.14	0	0
Glyma.17G071000.1	450	250.651	0	0
Glyma.17G071100.1	3245	3045.14	3	0.971277
Glyma.17G071200.1	707	507.345	0	0
Glyma.17G071300.1	2051	1851.14	0	0
Glyma.17G071400.2	4790	4590.14	0	0
Glyma.17G071500.1	2310	2110.14	0	0
Glyma.17G071600.1	3560	3360.14	0	0
Glyma.17G071700.1	3277	3077.14	0	0
Glyma.17G071800.1	2441	2241.14	0	0
Glyma.17G071900.1	1170	970.141	0	0
Glyma.17G072000.3	2910	2710.14	0	0
Glyma.17G072100.1	3018	2818.14	0	0
Glyma.17G072200.1	3405	3205.14	0	0
Glyma.17G072300.1	1610	1410.14	0	0
Glyma.17G072400.2	3635	3435.14	0	0
Glyma.17G072500.1	3278	3078.14	0	0
Glyma.17G072600.1	2527	2327.14	0	0
Glyma.17G072650.1	1061	861.141	0	0
Glyma.17G072700.1	1136	936.141	0	0
Glyma.17G072800.1	1331	1131.14	0	0
Glyma.17G072900.1	1117	917.141	0	0
Glyma.17G073000.2	1316	1116.14	0	0
Glyma.17G073100.1	1850	1650.14	0	0
Glyma.17G073150.1	165	51.1974	0	0
Glyma.17G073200.1	1916	1716.14	0	0
Glyma.17G073300.1	2385	2185.14	0	0
Glyma.17G073400.3	947	747.141	0	0
Glyma.17G073500.4	3740	3540.14	0	0
Glyma.17G073600.1	2610	2410.14	0	0
Glyma.17G073700.1	1532	1332.14	0	0
Glyma.17G073800.1	1958	1758.14	0	0
Glyma.17G073900.1	2337	2137.14	0	0
Glyma.17G074000.1	2300	2100.14	0	0
Glyma.17G074101.1	3494	3294.14	0	0
Glyma.17G074200.1	3335	3135.14	1	0.314465
Glyma.17G074300.1	2126	1926.14	0	0
Glyma.17G074400.1	708	508.345	0	0
Glyma.17G074500.1	4536	4336.14	0	0
Glyma.17G074600.1	2375	2175.14	0	0
Glyma.17G074700.1	1704	1504.14	0	0
Glyma.17G074800.2	4394	4194.14	2	0.470128
Glyma.17G074900.1	183	53.6084	0	0
Glyma.17G075000.1	432	232.723	0	0
Glyma.17G075100.2	872	672.141	0	0
Glyma.17G075200.1	1577	1377.14	1	0.715897
Glyma.17G075300.1	2018	1818.14	3	1.62676
Glyma.17G075400.1	2704	2504.14	0	0
Glyma.17G075500.1	2934	2734.14	0	0
Glyma.17G075600.1	1129	929.141	0	0
Glyma.17G075750.1	2850	2650.14	0	0
Glyma.17G075900.1	1315	1115.14	0	0
Glyma.17G076000.1	2752	2552.14	0	0
Glyma.17G076051.1	297	109.367	0	0
Glyma.17G076100.1	1572	1372.14	0	0
Glyma.17G076200.2	3242	3042.14	0	0
Glyma.17G076300.1	1619	1419.14	1	0.69471
Glyma.17G076400.1	5894	5694.14	0	0
Glyma.17G076500.1	2329	2129.14	0	0
Glyma.17G076600.1	1475	1275.14	1	0.773163
Glyma.17G076700.1	2091	1891.14	0	0
Glyma.17G076800.8	2674	2474.14	0	0
Glyma.17G076900.3	2925	2725.14	0	0
Glyma.17G076950.1	634	434.345	0	0
Glyma.17G077000.1	2351	2151.14	0	0
Glyma.17G077100.6	2996	2796.14	0	0
Glyma.17G077200.1	1670	1470.14	0	0
Glyma.17G077251.1	345	149.28	0	0
Glyma.17G077400.1	7156	6956.14	0	0
Glyma.17G077500.1	1686	1486.14	0	0
Glyma.17G077700.3	1834	1634.14	0	0
Glyma.17G077800.4	2106	1906.14	0	0
Glyma.17G077900.1	1240	1040.14	0	0
Glyma.17G078000.2	2358	2158.14	0	0
Glyma.17G078100.1	2942	2742.14	0	0
Glyma.17G078200.3	1668	1468.14	0	0
Glyma.17G078300.1	3537	3337.14	0	0
Glyma.17G078400.1	1290	1090.14	2	1.80874
Glyma.17G078500.1	2912	2712.14	0	0
Glyma.17G078600.1	1754	1554.14	0	0
Glyma.17G078700.1	2171	1971.14	0	0
Glyma.17G078800.1	1878	1678.14	0	0
Glyma.17G078900.1	1328	1128.14	0	0
Glyma.17G079000.4	1284	1084.14	0	0
Glyma.17G079100.1	522	322.484	0	0
Glyma.17G079200.5	2106	1906.14	1	0.517219
Glyma.17G079400.1	4242	4042.14	0	0
Glyma.17G079500.1	895	695.141	0	0
Glyma.17G079600.1	1092	892.141	0	0
Glyma.17G079700.1	827	627.141	1	1.57204
Glyma.17G079800.1	726	526.141	0	0
Glyma.17G079850.1	129	48.5971	0	0
Glyma.17G079900.2	1749	1549.14	0	0
Glyma.17G080000.1	4513	4313.14	0	0
Glyma.17G080100.1	3835	3635.14	0	0
Glyma.17G080200.1	831	631.141	0	0
Glyma.17G080300.2	1030	830.141	0	0
Glyma.17G080400.1	2431	2231.14	0	0
Glyma.17G080500.1	1761	1561.14	0	0
Glyma.17G080600.1	2152	1952.14	0	0
Glyma.17G080700.1	3039	2839.14	0	0
Glyma.17G080900.1	1206	1006.14	0	0
Glyma.17G080975.1	1242	1042.14	0	0
Glyma.17G081050.1	1141	941.141	0	0
Glyma.17G081125.1	1746	1546.14	0	0
Glyma.17G081200.1	1075	875.141	0	0
Glyma.17G081300.1	882	682.141	0	0
Glyma.17G081400.1	2281	2081.14	0	0
Glyma.17G081500.1	718	518.141	0	0
Glyma.17G081600.2	1194	994.141	0	0
Glyma.17G081700.1	1587	1387.14	0	0
Glyma.17G081800.1	3793	3593.14	1636.62	449.057
Glyma.17G081850.1	687	487.345	0	0
Glyma.17G081900.1	381	183.154	0	0
Glyma.17G082000.4	2938	2738.14	0	0
Glyma.17G082100.1	2660	2460.14	0	0
Glyma.17G082300.1	2151	1951.14	0	0
Glyma.17G082400.1	1234	1034.14	0	0
Glyma.17G082500.1	1640	1440.14	0	0
Glyma.17G082700.1	2204	2004.14	0	0
Glyma.17G082800.7	1749	1549.14	0	0
Glyma.17G082900.2	353	156.701	0	0
Glyma.17G083000.1	555	355.419	0	0
Glyma.17G083100.1	1565	1365.14	0	0
Glyma.17G083200.2	945	745.141	0	0
Glyma.17G083300.1	3985	3785.14	0	0
Glyma.17G083400.3	1586	1386.14	0	0
Glyma.17G083500.1	794	594.141	1	1.65936
Glyma.17G083600.1	1300	1100.14	0	0
Glyma.17G083700.1	2295	2095.14	0	0
Glyma.17G083800.3	1008	808.141	0	0
Glyma.17G083900.1	645	445.345	0	0
Glyma.17G084000.1	1045	845.141	0	0
Glyma.17G084100.1	1346	1146.14	0	0
Glyma.17G084300.1	1601	1401.14	0	0
Glyma.17G084400.1	2348	2148.14	0	0
Glyma.17G084500.1	1050	850.141	0	0
Glyma.17G084600.1	666	466.345	0	0
Glyma.17G084700.2	3267	3067.14	0	0
Glyma.17G084800.1	1125	925.141	0	0
Glyma.17G084900.1	849	649.141	0	0
Glyma.17G085000.1	3509	3309.14	0	0
Glyma.17G085100.1	2562	2362.14	0	0
Glyma.17G085200.1	1585	1385.14	0	0
Glyma.17G085300.1	2293	2093.14	0	0
Glyma.17G085400.1	1787	1587.14	2	1.24235
Glyma.17G085500.2	2878	2678.14	0	0
Glyma.17G085550.1	4058	3858.14	0	0
Glyma.17G085600.3	1001	801.141	0	0
Glyma.17G085651.1	849	649.141	0	0
Glyma.17G085700.1	1960	1760.14	1	0.560121
Glyma.17G085800.2	1777	1577.14	0	0
Glyma.17G085900.1	864	664.141	0	0
Glyma.17G086000.1	2646	2446.14	0	0
Glyma.17G086200.1	745	545.141	0	0
Glyma.17G086300.1	1677	1477.14	0	0
Glyma.17G086400.1	1088	888.141	0	0
Glyma.17G086500.2	2388	2188.14	0	0
Glyma.17G086600.1	1503	1303.14	0	0
Glyma.17G086700.1	543	343.419	0	0
Glyma.17G086800.1	1541	1341.14	0	0
Glyma.17G086900.2	1617	1417.14	0	0
Glyma.17G087000.1	4568	4368.14	0	0
Glyma.17G087100.1	1927	1727.14	0	0
Glyma.17G087200.3	1488	1288.14	0	0
Glyma.17G087300.3	3613	3413.14	0	0
Glyma.17G087400.1	1133	933.141	0	0
Glyma.17G087500.1	1099	899.141	0	0
Glyma.17G087600.4	5507	5307.14	1	0.185767
Glyma.17G087700.1	3262	3062.14	0	0
Glyma.17G087800.1	834	634.141	0	0
Glyma.17G087900.1	2361	2161.14	0	0
Glyma.17G088000.2	2600	2400.14	0	0
Glyma.17G088100.1	1573	1373.14	0	0
Glyma.17G088200.1	1725	1525.14	0	0
Glyma.17G088300.1	1637	1437.14	0	0
Glyma.17G088400.1	1277	1077.14	0	0
Glyma.17G088500.1	1525	1325.14	0	0
Glyma.17G088600.1	1470	1270.14	0	0
Glyma.17G088700.1	1228	1028.14	0	0
Glyma.17G088800.1	3738	3538.14	0	0
Glyma.17G088900.1	857	657.141	2	3.00055
Glyma.17G089000.1	1404	1204.14	0	0
Glyma.17G089100.2	3111	2911.14	0	0
Glyma.17G089200.1	3161	2961.14	0	0
Glyma.17G089300.1	2180	1980.14	0	0
Glyma.17G089400.1	3923	3723.14	0	0
Glyma.17G089500.1	1704	1504.14	0	0
Glyma.17G089600.1	2252	2052.14	0	0
Glyma.17G089700.1	1928	1728.14	0	0
Glyma.17G089866.1	300	111.638	0	0
Glyma.17G089932.1	525	325.419	0	0
Glyma.17G090000.2	1554	1354.14	0	0
Glyma.17G090100.1	1519	1319.14	0	0
Glyma.17G090200.1	1912	1712.14	0	0
Glyma.17G090400.2	839	639.141	0	0
Glyma.17G090500.1	1196	996.141	0	0
Glyma.17G090600.1	2894	2694.14	0	0
Glyma.17G090700.1	860	660.141	0	0
Glyma.17G090800.1	1152	952.141	0	0
Glyma.17G090900.1	2436	2236.14	0	0
Glyma.17G091000.3	2072	1872.14	0	0
Glyma.17G091100.1	1955	1755.14	0	0
Glyma.17G091200.8	1481	1281.14	0	0
Glyma.17G091300.1	989	789.141	0	0
Glyma.17G091400.1	770	570.141	0	0
Glyma.17G091500.1	4017	3817.14	0	0
Glyma.17G091600.1	2003	1803.14	0	0
Glyma.17G091700.1	1051	851.141	0	0
Glyma.17G091750.1	569	369.419	0	0
Glyma.17G091900.2	1918	1718.14	0	0
Glyma.17G092000.1	2218	2018.14	0	0
Glyma.17G092100.1	1158	958.141	0	0
Glyma.17G092200.3	5419	5219.14	1	0.188899
Glyma.17G092300.3	2514	2314.14	1	0.426029
Glyma.17G092400.1	2305	2105.14	3	1.40498
Glyma.17G092500.1	947	747.141	0	0
Glyma.17G092600.1	1666	1466.14	0	0
Glyma.17G092700.1	2569	2369.14	0	0
